DateTime,PPI (Producer Price Index)
01.01.1942 00:00,16.5
01.02.1942 00:00,16.7
01.03.1942 00:00,16.8
01.04.1942 00:00,17
01.05.1942 00:00,17
01.06.1942 00:00,17
01.07.1942 00:00,17
01.08.1942 00:00,17.1
01.09.1942 00:00,17.2
01.10.1942 00:00,17.2
01.11.1942 00:00,17.3
01.12.1942 00:00,17.4
01.01.1943 00:00,17.5
01.02.1943 00:00,17.7
01.03.1943 00:00,17.8
01.04.1943 00:00,17.9
01.05.1943 00:00,17.9
01.06.1943 00:00,17.9
01.07.1943 00:00,17.8
01.08.1943 00:00,17.8
01.09.1943 00:00,17.8
01.10.1943 00:00,17.8
01.11.1943 00:00,17.7
01.12.1943 00:00,17.8
01.01.1944 00:00,17.8
01.02.1944 00:00,17.8
01.03.1944 00:00,17.9
01.04.1944 00:00,17.9
01.05.1944 00:00,17.9
01.06.1944 00:00,18
01.07.1944 00:00,17.9
01.08.1944 00:00,17.9
01.09.1944 00:00,17.9
01.10.1944 00:00,17.9
01.11.1944 00:00,18
01.12.1944 00:00,18
01.01.1945 00:00,18.1
01.02.1945 00:00,18.1
01.03.1945 00:00,18.1
01.04.1945 00:00,18.2
01.05.1945 00:00,18.3
01.06.1945 00:00,18.3
01.07.1945 00:00,18.3
01.08.1945 00:00,18.2
01.09.1945 00:00,18.1
01.10.1945 00:00,18.2
01.11.1945 00:00,18.4
01.12.1945 00:00,18.4
01.01.1946 00:00,18.4
01.02.1946 00:00,18.5
01.03.1946 00:00,18.8
01.04.1946 00:00,19
01.05.1946 00:00,19.1
01.06.1946 00:00,19.4
01.07.1946 00:00,21.5
01.08.1946 00:00,22.2
01.09.1946 00:00,21.4
01.10.1946 00:00,23.1
01.11.1946 00:00,24.1
01.12.1946 00:00,24.3
01.01.1947 00:00,24.5
01.02.1947 00:00,24.7
01.03.1947 00:00,25.3
01.04.1947 00:00,25.1
01.05.1947 00:00,25
01.06.1947 00:00,25
01.07.1947 00:00,25.3
01.08.1947 00:00,25.6
01.09.1947 00:00,26.1
01.10.1947 00:00,26.4
01.11.1947 00:00,26.7
01.12.1947 00:00,27.2
01.01.1948 00:00,27.7
01.02.1948 00:00,27.2
01.03.1948 00:00,27.2
01.04.1948 00:00,27.4
01.05.1948 00:00,27.5
01.06.1948 00:00,27.7
01.07.1948 00:00,28
01.08.1948 00:00,28.2
01.09.1948 00:00,28.1
01.10.1948 00:00,27.8
01.11.1948 00:00,27.8
01.12.1948 00:00,27.6
01.01.1949 00:00,27.3
01.02.1949 00:00,26.8
01.03.1949 00:00,26.8
01.04.1949 00:00,26.5
01.05.1949 00:00,26.3
01.06.1949 00:00,26
01.07.1949 00:00,26
01.08.1949 00:00,26
01.09.1949 00:00,26.1
01.10.1949 00:00,26
01.11.1949 00:00,26
01.12.1949 00:00,25.9
01.01.1950 00:00,25.9
01.02.1950 00:00,26.1
01.03.1950 00:00,26.1
01.04.1950 00:00,26.1
01.05.1950 00:00,26.4
01.06.1950 00:00,26.6
01.07.1950 00:00,27.3
01.08.1950 00:00,27.9
01.09.1950 00:00,28.4
01.10.1950 00:00,28.6
01.11.1950 00:00,29
01.12.1950 00:00,29.7
01.01.1951 00:00,30.5
01.02.1951 00:00,30.9
01.03.1951 00:00,30.9
01.04.1951 00:00,30.8
01.05.1951 00:00,30.7
01.06.1951 00:00,30.5
01.07.1951 00:00,30.3
01.08.1951 00:00,30.1
01.09.1951 00:00,30.1
01.10.1951 00:00,30.1
01.11.1951 00:00,30.1
01.12.1951 00:00,30.1
01.01.1952 00:00,30
01.02.1952 00:00,29.8
01.03.1952 00:00,29.8
01.04.1952 00:00,29.6
01.05.1952 00:00,29.6
01.06.1952 00:00,29.5
01.07.1952 00:00,29.6
01.08.1952 00:00,29.8
01.09.1952 00:00,29.6
01.10.1952 00:00,29.5
01.11.1952 00:00,29.3
01.12.1952 00:00,29.1
01.01.1953 00:00,29.1
01.02.1953 00:00,29.1
01.03.1953 00:00,29.2
01.04.1953 00:00,29
01.05.1953 00:00,29.1
01.06.1953 00:00,29
01.07.1953 00:00,29.4
01.08.1953 00:00,29.3
01.09.1953 00:00,29.4
01.10.1953 00:00,29.2
01.11.1953 00:00,29.1
01.12.1953 00:00,29.2
01.01.1954 00:00,29.4
01.02.1954 00:00,29.3
01.03.1954 00:00,29.3
01.04.1954 00:00,29.4
01.05.1954 00:00,29.4
01.06.1954 00:00,29.2
01.07.1954 00:00,29.3
01.08.1954 00:00,29.3
01.09.1954 00:00,29.2
01.10.1954 00:00,29.1
01.11.1954 00:00,29.2
01.12.1954 00:00,29
01.01.1955 00:00,29.2
01.02.1955 00:00,29.3
01.03.1955 00:00,29.2
01.04.1955 00:00,29.3
01.05.1955 00:00,29.1
01.06.1955 00:00,29.3
01.07.1955 00:00,29.3
01.08.1955 00:00,29.4
01.09.1955 00:00,29.6
01.10.1955 00:00,29.6
01.11.1955 00:00,29.5
01.12.1955 00:00,29.5
01.01.1956 00:00,29.7
01.02.1956 00:00,29.8
01.03.1956 00:00,29.9
01.04.1956 00:00,30.1
01.05.1956 00:00,30.3
01.06.1956 00:00,30.3
01.07.1956 00:00,30.2
01.08.1956 00:00,30.4
01.09.1956 00:00,30.6
01.10.1956 00:00,30.6
01.11.1956 00:00,30.7
01.12.1956 00:00,30.8
01.01.1957 00:00,31
01.02.1957 00:00,31
01.03.1957 00:00,31
01.04.1957 00:00,31.1
01.05.1957 00:00,31
01.06.1957 00:00,31.1
01.07.1957 00:00,31.3
01.08.1957 00:00,31.4
01.09.1957 00:00,31.3
01.10.1957 00:00,31.2
01.11.1957 00:00,31.3
01.12.1957 00:00,31.4
01.01.1958 00:00,31.5
01.02.1958 00:00,31.5
01.03.1958 00:00,31.7
01.04.1958 00:00,31.6
01.05.1958 00:00,31.7
01.06.1958 00:00,31.6
01.07.1958 00:00,31.6
01.08.1958 00:00,31.6
01.09.1958 00:00,31.6
01.10.1958 00:00,31.5
01.11.1958 00:00,31.6
01.12.1958 00:00,31.6
01.01.1959 00:00,31.7
01.02.1959 00:00,31.7
01.03.1959 00:00,31.7
01.04.1959 00:00,31.8
01.05.1959 00:00,31.8
01.06.1959 00:00,31.7
01.07.1959 00:00,31.7
01.08.1959 00:00,31.6
01.09.1959 00:00,31.7
01.10.1959 00:00,31.6
01.11.1959 00:00,31.5
01.12.1959 00:00,31.5
01.01.1960 00:00,31.6
01.02.1960 00:00,31.6
01.03.1960 00:00,31.8
01.04.1960 00:00,31.8
01.05.1960 00:00,31.7
01.06.1960 00:00,31.7
01.07.1960 00:00,31.7
01.08.1960 00:00,31.6
01.09.1960 00:00,31.6
01.10.1960 00:00,31.7
01.11.1960 00:00,31.7
01.12.1960 00:00,31.7
01.01.1961 00:00,31.8
01.02.1961 00:00,31.8
01.03.1961 00:00,31.8
01.04.1961 00:00,31.6
01.05.1961 00:00,31.5
01.06.1961 00:00,31.3
01.07.1961 00:00,31.5
01.08.1961 00:00,31.5
01.09.1961 00:00,31.5
01.10.1961 00:00,31.5
01.11.1961 00:00,31.5
01.12.1961 00:00,31.6
01.01.1962 00:00,31.7
01.02.1962 00:00,31.7
01.03.1962 00:00,31.7
01.04.1962 00:00,31.6
01.05.1962 00:00,31.5
01.06.1962 00:00,31.5
01.07.1962 00:00,31.6
01.08.1962 00:00,31.6
01.09.1962 00:00,31.9
01.10.1962 00:00,31.7
01.11.1962 00:00,31.7
01.12.1962 00:00,31.6
01.01.1963 00:00,31.6
01.02.1963 00:00,31.5
01.03.1963 00:00,31.5
01.04.1963 00:00,31.4
01.05.1963 00:00,31.5
01.06.1963 00:00,31.6
01.07.1963 00:00,31.7
01.08.1963 00:00,31.6
01.09.1963 00:00,31.6
01.10.1963 00:00,31.6
01.11.1963 00:00,31.7
01.12.1963 00:00,31.6
01.01.1964 00:00,31.8
01.02.1964 00:00,31.6
01.03.1964 00:00,31.6
01.04.1964 00:00,31.6
01.05.1964 00:00,31.5
01.06.1964 00:00,31.5
01.07.1964 00:00,31.6
01.08.1964 00:00,31.6
01.09.1964 00:00,31.7
01.10.1964 00:00,31.7
01.11.1964 00:00,31.7
01.12.1964 00:00,31.7
01.01.1965 00:00,31.8
01.02.1965 00:00,31.9
01.03.1965 00:00,31.9
01.04.1965 00:00,32
01.05.1965 00:00,32.1
01.06.1965 00:00,32.4
01.07.1965 00:00,32.4
01.08.1965 00:00,32.4
01.09.1965 00:00,32.4
01.10.1965 00:00,32.5
01.11.1965 00:00,32.6
01.12.1965 00:00,32.8
01.01.1966 00:00,32.9
01.02.1966 00:00,33.2
01.03.1966 00:00,33.2
01.04.1966 00:00,33.2
01.05.1966 00:00,33.2
01.06.1966 00:00,33.3
01.07.1966 00:00,33.5
01.08.1966 00:00,33.6
01.09.1966 00:00,33.6
01.10.1966 00:00,33.4
01.11.1966 00:00,33.3
01.12.1966 00:00,33.3
01.01.1967 00:00,33.4
01.02.1967 00:00,33.4
01.03.1967 00:00,33.3
01.04.1967 00:00,33.1
01.05.1967 00:00,33.3
01.06.1967 00:00,33.5
01.07.1967 00:00,33.5
01.08.1967 00:00,33.4
01.09.1967 00:00,33.4
01.10.1967 00:00,33.4
01.11.1967 00:00,33.4
01.12.1967 00:00,33.7
01.01.1968 00:00,33.8
01.02.1968 00:00,34
01.03.1968 00:00,34.1
01.04.1968 00:00,34.1
01.05.1968 00:00,34.2
01.06.1968 00:00,34.2
01.07.1968 00:00,34.3
01.08.1968 00:00,34.2
01.09.1968 00:00,34.4
01.10.1968 00:00,34.4
01.11.1968 00:00,34.5
01.12.1968 00:00,34.6
01.01.1969 00:00,34.8
01.02.1969 00:00,35
01.03.1969 00:00,35.2
01.04.1969 00:00,35.3
01.05.1969 00:00,35.5
01.06.1969 00:00,35.7
01.07.1969 00:00,35.8
01.08.1969 00:00,35.7
01.09.1969 00:00,35.8
01.10.1969 00:00,35.9
01.11.1969 00:00,36.1
01.12.1969 00:00,36.3
01.01.1970 00:00,36.5
01.02.1970 00:00,36.7
01.03.1970 00:00,36.7
01.04.1970 00:00,36.8
01.05.1970 00:00,36.8
01.06.1970 00:00,36.9
01.07.1970 00:00,37.1
01.08.1970 00:00,36.9
01.09.1970 00:00,37.1
01.10.1970 00:00,37.1
01.11.1970 00:00,37.1
01.12.1970 00:00,37.1
01.01.1971 00:00,37.3
01.02.1971 00:00,37.7
01.03.1971 00:00,37.8
01.04.1971 00:00,37.9
01.05.1971 00:00,38.1
01.06.1971 00:00,38.2
01.07.1971 00:00,38.3
01.08.1971 00:00,38.5
01.09.1971 00:00,38.3
01.10.1971 00:00,38.3
01.11.1971 00:00,38.3
01.12.1971 00:00,38.6
01.01.1972 00:00,38.8
01.02.1972 00:00,39.2
01.03.1972 00:00,39.2
01.04.1972 00:00,39.3
01.05.1972 00:00,39.5
01.06.1972 00:00,39.7
01.07.1972 00:00,40
01.08.1972 00:00,40.1
01.09.1972 00:00,40.2
01.10.1972 00:00,40.1
01.11.1972 00:00,40.3
01.12.1972 00:00,41.1
01.01.1973 00:00,41.6
01.02.1973 00:00,42.4
01.03.1973 00:00,43.4
01.04.1973 00:00,43.6
01.05.1973 00:00,44.5
01.06.1973 00:00,45.5
01.07.1973 00:00,44.9
01.08.1973 00:00,47.5
01.09.1973 00:00,46.7
01.10.1973 00:00,46.3
01.11.1973 00:00,46.5
01.12.1973 00:00,47.4
01.01.1974 00:00,49
01.02.1974 00:00,50
01.03.1974 00:00,50.6
01.04.1974 00:00,51
01.05.1974 00:00,51.8
01.06.1974 00:00,52
01.07.1974 00:00,54
01.08.1974 00:00,55.9
01.09.1974 00:00,55.9
01.10.1974 00:00,56.9
01.11.1974 00:00,57.4
01.12.1974 00:00,57.3
01.01.1975 00:00,57.4
01.02.1975 00:00,57.2
01.03.1975 00:00,56.9
01.04.1975 00:00,57.5
01.05.1975 00:00,57.9
01.06.1975 00:00,58
01.07.1975 00:00,58.7
01.08.1975 00:00,59
01.09.1975 00:00,59.4
01.10.1975 00:00,59.8
01.11.1975 00:00,59.5
01.12.1975 00:00,59.7
01.01.1976 00:00,59.9
01.02.1976 00:00,59.9
01.03.1976 00:00,60
01.04.1976 00:00,60.6
01.05.1976 00:00,60.8
01.06.1976 00:00,61.2
01.07.1976 00:00,61.6
01.08.1976 00:00,61.4
01.09.1976 00:00,61.8
01.10.1976 00:00,61.9
01.11.1976 00:00,62
01.12.1976 00:00,62.5
01.01.1977 00:00,62.8
01.02.1977 00:00,63.5
01.03.1977 00:00,64.1
01.04.1977 00:00,64.9
01.05.1977 00:00,65.2
01.06.1977 00:00,65
01.07.1977 00:00,65.1
01.08.1977 00:00,65
01.09.1977 00:00,65.3
01.10.1977 00:00,65.6
01.11.1977 00:00,65.8
01.12.1977 00:00,66.2
01.01.1978 00:00,66.8
01.02.1978 00:00,67.5
01.03.1978 00:00,68.1
01.04.1978 00:00,69
01.05.1978 00:00,69.5
01.06.1978 00:00,70
01.07.1978 00:00,70.4
01.08.1978 00:00,70.4
01.09.1978 00:00,71
01.10.1978 00:00,71.8
01.11.1978 00:00,72.1
01.12.1978 00:00,72.7
01.01.1979 00:00,73.8
01.02.1979 00:00,74.9
01.03.1979 00:00,75.8
01.04.1979 00:00,76.9
01.05.1979 00:00,77.5
01.06.1979 00:00,78
01.07.1979 00:00,79.2
01.08.1979 00:00,79.6
01.09.1979 00:00,80.9
01.10.1979 00:00,82.1
01.11.1979 00:00,82.6
01.12.1979 00:00,83.4
01.01.1980 00:00,85.2
01.02.1980 00:00,86.9
01.03.1980 00:00,87.5
01.04.1980 00:00,87.8
01.05.1980 00:00,88.3
01.06.1980 00:00,88.7
01.07.1980 00:00,90.3
01.08.1980 00:00,91.5
01.09.1980 00:00,91.7
01.10.1980 00:00,92.8
01.11.1980 00:00,93.2
01.12.1980 00:00,93.8
01.01.1981 00:00,95.2
01.02.1981 00:00,96.1
01.03.1981 00:00,97
01.04.1981 00:00,98
01.05.1981 00:00,98.3
01.06.1981 00:00,98.5
01.07.1981 00:00,99
01.08.1981 00:00,99
01.09.1981 00:00,98.8
01.10.1981 00:00,98.9
01.11.1981 00:00,98.8
01.12.1981 00:00,98.8
01.01.1982 00:00,99.7
01.02.1982 00:00,99.8
01.03.1982 00:00,99.6
01.04.1982 00:00,99.6
01.05.1982 00:00,99.8
01.06.1982 00:00,100
01.07.1982 00:00,100.4
01.08.1982 00:00,100.3
01.09.1982 00:00,100
01.10.1982 00:00,100.2
01.11.1982 00:00,100.3
01.12.1982 00:00,100.5
01.01.1983 00:00,100.2
01.02.1983 00:00,100.5
01.03.1983 00:00,100.4
01.04.1983 00:00,100.4
01.05.1983 00:00,100.8
01.06.1983 00:00,101
01.07.1983 00:00,101.3
01.08.1983 00:00,101.8
01.09.1983 00:00,102
01.10.1983 00:00,102.2
01.11.1983 00:00,102.1
01.12.1983 00:00,102.3
01.01.1984 00:00,102.9
01.02.1984 00:00,103.2
01.03.1984 00:00,103.9
01.04.1984 00:00,104
01.05.1984 00:00,104.1
01.06.1984 00:00,104
01.07.1984 00:00,104.2
01.08.1984 00:00,103.8
01.09.1984 00:00,103.4
01.10.1984 00:00,103.4
01.11.1984 00:00,103.7
01.12.1984 00:00,103.5
01.01.1985 00:00,103.4
01.02.1985 00:00,103.3
01.03.1985 00:00,103.1
01.04.1985 00:00,103.3
01.05.1985 00:00,103.5
01.06.1985 00:00,103.3
01.07.1985 00:00,103.2
01.08.1985 00:00,102.7
01.09.1985 00:00,102.1
01.10.1985 00:00,102.9
01.11.1985 00:00,103.4
01.12.1985 00:00,103.6
01.01.1986 00:00,103.2
01.02.1986 00:00,101.7
01.03.1986 00:00,100.3
01.04.1986 00:00,99.6
01.05.1986 00:00,100
01.06.1986 00:00,99.9
01.07.1986 00:00,99.4
01.08.1986 00:00,99.3
01.09.1986 00:00,99.4
01.10.1986 00:00,99.7
01.11.1986 00:00,99.8
01.12.1986 00:00,99.7
01.01.1987 00:00,100.5
01.02.1987 00:00,101
01.03.1987 00:00,101.2
01.04.1987 00:00,101.9
01.05.1987 00:00,102.6
01.06.1987 00:00,103
01.07.1987 00:00,103.5
01.08.1987 00:00,103.8
01.09.1987 00:00,103.7
01.10.1987 00:00,104.1
01.11.1987 00:00,104.2
01.12.1987 00:00,104.2
01.01.1988 00:00,104.6
01.02.1988 00:00,104.8
01.03.1988 00:00,104.9
01.04.1988 00:00,105.8
01.05.1988 00:00,106.5
01.06.1988 00:00,107.2
01.07.1988 00:00,107.9
01.08.1988 00:00,108
01.09.1988 00:00,108.1
01.10.1988 00:00,108.2
01.11.1988 00:00,108.3
01.12.1988 00:00,109
01.01.1989 00:00,110.5
01.02.1989 00:00,110.8
01.03.1989 00:00,111.5
01.04.1989 00:00,112.3
01.05.1989 00:00,113.2
01.06.1989 00:00,112.9
01.07.1989 00:00,112.8
01.08.1989 00:00,112
01.09.1989 00:00,112.4
01.10.1989 00:00,112.8
01.11.1989 00:00,112.7
01.12.1989 00:00,113
01.01.1990 00:00,114.9
01.02.1990 00:00,114.4
01.03.1990 00:00,114.2
01.04.1990 00:00,114.1
01.05.1990 00:00,114.6
01.06.1990 00:00,114.3
01.07.1990 00:00,114.5
01.08.1990 00:00,116.5
01.09.1990 00:00,118.4
01.10.1990 00:00,120.8
01.11.1990 00:00,120.1
01.12.1990 00:00,118.7
01.01.1991 00:00,119
01.02.1991 00:00,117.2
01.03.1991 00:00,116.2
01.04.1991 00:00,116
01.05.1991 00:00,116.5
01.06.1991 00:00,116.4
01.07.1991 00:00,116.1
01.08.1991 00:00,116.2
01.09.1991 00:00,116.1
01.10.1991 00:00,116.4
01.11.1991 00:00,116.4
01.12.1991 00:00,115.9
01.01.1992 00:00,115.6
01.02.1992 00:00,116
01.03.1992 00:00,116.1
01.04.1992 00:00,116.3
01.05.1992 00:00,117.2
01.06.1992 00:00,118
01.07.1992 00:00,117.9
01.08.1992 00:00,117.7
01.09.1992 00:00,118
01.10.1992 00:00,118.1
01.11.1992 00:00,117.8
01.12.1992 00:00,117.6
01.01.1993 00:00,118
01.02.1993 00:00,118.4
01.03.1993 00:00,118.7
01.04.1993 00:00,119.3
01.05.1993 00:00,119.7
01.06.1993 00:00,119.5
01.07.1993 00:00,119.2
01.08.1993 00:00,118.7
01.09.1993 00:00,118.7
01.10.1993 00:00,119.1
01.11.1993 00:00,119
01.12.1993 00:00,118.6
01.01.1994 00:00,119.1
01.02.1994 00:00,119.3
01.03.1994 00:00,119.7
01.04.1994 00:00,119.7
01.05.1994 00:00,119.9
01.06.1994 00:00,120.5
01.07.1994 00:00,120.7
01.08.1994 00:00,121.2
01.09.1994 00:00,121
01.10.1994 00:00,120.9
01.11.1994 00:00,121.5
01.12.1994 00:00,121.9
01.01.1995 00:00,122.9
01.02.1995 00:00,123.5
01.03.1995 00:00,123.9
01.04.1995 00:00,124.6
01.05.1995 00:00,124.9
01.06.1995 00:00,125.3
01.07.1995 00:00,125.3
01.08.1995 00:00,125.1
01.09.1995 00:00,125.2
01.10.1995 00:00,125.3
01.11.1995 00:00,125.4
01.12.1995 00:00,125.7
01.01.1996 00:00,126.3
01.02.1996 00:00,126.2
01.03.1996 00:00,126.4
01.04.1996 00:00,127.4
01.05.1996 00:00,128.1
01.06.1996 00:00,128
01.07.1996 00:00,128
01.08.1996 00:00,128.3
01.09.1996 00:00,128.2
01.10.1996 00:00,128
01.11.1996 00:00,128.2
01.12.1996 00:00,129.1
01.01.1997 00:00,129.7
01.02.1997 00:00,128.5
01.03.1997 00:00,127.3
01.04.1997 00:00,127
01.05.1997 00:00,127.4
01.06.1997 00:00,127.2
01.07.1997 00:00,126.9
01.08.1997 00:00,127.2
01.09.1997 00:00,127.5
01.10.1997 00:00,127.8
01.11.1997 00:00,127.9
01.12.1997 00:00,126.8
01.01.1998 00:00,125.4
01.02.1998 00:00,125
01.03.1998 00:00,124.7
01.04.1998 00:00,124.9
01.05.1998 00:00,125.1
01.06.1998 00:00,124.8
01.07.1998 00:00,124.9
01.08.1998 00:00,124.2
01.09.1998 00:00,123.8
01.10.1998 00:00,124
01.11.1998 00:00,123.6
01.12.1998 00:00,122.8
01.01.1999 00:00,122.9
01.02.1999 00:00,122.3
01.03.1999 00:00,122.6
01.04.1999 00:00,123.6
01.05.1999 00:00,124.7
01.06.1999 00:00,125.2
01.07.1999 00:00,125.7
01.08.1999 00:00,126.9
01.09.1999 00:00,128
01.10.1999 00:00,127.7
01.11.1999 00:00,128.3
01.12.1999 00:00,127.8
01.01.2000 00:00,128.3
01.02.2000 00:00,129.8
01.03.2000 00:00,130.8
01.04.2000 00:00,130.7
01.05.2000 00:00,131.6
01.06.2000 00:00,133.8
01.07.2000 00:00,133.7
01.08.2000 00:00,132.9
01.09.2000 00:00,134.7
01.10.2000 00:00,135.4
01.11.2000 00:00,135
01.12.2000 00:00,136.2
01.01.2001 00:00,140
01.02.2001 00:00,137.4
01.03.2001 00:00,135.9
01.04.2001 00:00,136.4
01.05.2001 00:00,136.8
01.06.2001 00:00,135.5
01.07.2001 00:00,133.4
01.08.2001 00:00,133.4
01.09.2001 00:00,133.3
01.10.2001 00:00,130.3
01.11.2001 00:00,129.8
01.12.2001 00:00,128.1
01.01.2002 00:00,128.5
01.02.2002 00:00,128.4
01.03.2002 00:00,129.8
01.04.2002 00:00,130.8
01.05.2002 00:00,130.8
01.06.2002 00:00,130.9
01.07.2002 00:00,131.2
01.08.2002 00:00,131.5
01.09.2002 00:00,132.3
01.10.2002 00:00,133.2
01.11.2002 00:00,133.1
01.12.2002 00:00,132.9
01.01.2003 00:00,135.3
01.02.2003 00:00,137.6
01.03.2003 00:00,141.2
01.04.2003 00:00,136.8
01.05.2003 00:00,136.7
01.06.2003 00:00,138
01.07.2003 00:00,137.7
01.08.2003 00:00,138
01.09.2003 00:00,138.5
01.10.2003 00:00,139.3
01.11.2003 00:00,138.9
01.12.2003 00:00,139.5
01.01.2004 00:00,141.4
01.02.2004 00:00,142.1
01.03.2004 00:00,143.1
01.04.2004 00:00,144.8
01.05.2004 00:00,146.8
01.06.2004 00:00,147.2
01.07.2004 00:00,147.4
01.08.2004 00:00,148
01.09.2004 00:00,147.7
01.10.2004 00:00,150
01.11.2004 00:00,151.4
01.12.2004 00:00,150.2
01.01.2005 00:00,150.9
01.02.2005 00:00,151.6
01.03.2005 00:00,153.7
01.04.2005 00:00,155
01.05.2005 00:00,154.3
01.06.2005 00:00,154.3
01.07.2005 00:00,156.3
01.08.2005 00:00,157.6
01.09.2005 00:00,162.2
01.10.2005 00:00,166.2
01.11.2005 00:00,163.7
01.12.2005 00:00,163
01.01.2006 00:00,164.3
01.02.2006 00:00,161.8
01.03.2006 00:00,162.2
01.04.2006 00:00,164.3
01.05.2006 00:00,165.8
01.06.2006 00:00,166.1
01.07.2006 00:00,166.8
01.08.2006 00:00,167.9
01.09.2006 00:00,165.4
01.10.2006 00:00,162.2
01.11.2006 00:00,164.6
01.12.2006 00:00,165.6
01.01.2007 00:00,164
01.02.2007 00:00,166.8
01.03.2007 00:00,169.3
01.04.2007 00:00,171.4
01.05.2007 00:00,173.3
01.06.2007 00:00,173.8
01.07.2007 00:00,175.1
01.08.2007 00:00,172.4
01.09.2007 00:00,173.5
01.10.2007 00:00,174.7
01.11.2007 00:00,179
01.12.2007 00:00,178.6
01.01.2008 00:00,181
01.02.2008 00:00,182.7
01.03.2008 00:00,187.9
01.04.2008 00:00,190.9
01.05.2008 00:00,196.6
01.06.2008 00:00,200.5
01.07.2008 00:00,205.5
01.08.2008 00:00,199
01.09.2008 00:00,196.9
01.10.2008 00:00,186.4
01.11.2008 00:00,176.8
01.12.2008 00:00,170.9
01.01.2009 00:00,171.2
01.02.2009 00:00,169.3
01.03.2009 00:00,168.1
01.04.2009 00:00,169.1
01.05.2009 00:00,170.8
01.06.2009 00:00,174.1
01.07.2009 00:00,172.5
01.08.2009 00:00,175
01.09.2009 00:00,174.1
01.10.2009 00:00,175.2
01.11.2009 00:00,177.4
01.12.2009 00:00,178.1
01.01.2010 00:00,181.9
01.02.2010 00:00,181
01.03.2010 00:00,183.3
01.04.2010 00:00,184.4
01.05.2010 00:00,184.8
01.06.2010 00:00,183.5
01.07.2010 00:00,184.1
01.08.2010 00:00,184.9
01.09.2010 00:00,184.9
01.10.2010 00:00,186.6
01.11.2010 00:00,187.7
01.12.2010 00:00,189.7
01.01.2011 00:00,192.7
01.02.2011 00:00,195.8
01.03.2011 00:00,199.2
01.04.2011 00:00,203.1
01.05.2011 00:00,204.1
01.06.2011 00:00,203.9
01.07.2011 00:00,204.6
01.08.2011 00:00,203.2
01.09.2011 00:00,203.7
01.10.2011 00:00,201.1
01.11.2011 00:00,201.4
01.12.2011 00:00,199.8
01.01.2012 00:00,200.7
01.02.2012 00:00,201.6
01.03.2012 00:00,204.2
01.04.2012 00:00,203.7
01.05.2012 00:00,201.9
01.06.2012 00:00,199.8
01.07.2012 00:00,200.1
01.08.2012 00:00,202.7
01.09.2012 00:00,204.4
01.10.2012 00:00,203.5
01.11.2012 00:00,201.8
01.12.2012 00:00,201.5
01.01.2013 00:00,202.5
01.02.2013 00:00,204.3
01.03.2013 00:00,204
01.04.2013 00:00,203.5
01.05.2013 00:00,204.1
01.06.2013 00:00,204.3
01.07.2013 00:00,204.4
01.08.2013 00:00,204.2
01.09.2013 00:00,203.9
01.10.2013 00:00,202.5
01.11.2013 00:00,201.2
01.12.2013 00:00,202
01.01.2014 00:00,203.8
01.02.2014 00:00,205.7
01.03.2014 00:00,207
01.04.2014 00:00,208.3
01.05.2014 00:00,208
01.06.2014 00:00,208.3
01.07.2014 00:00,208
01.08.2014 00:00,207
01.09.2014 00:00,206.4
01.10.2014 00:00,203.4
01.11.2014 00:00,200.9
01.12.2014 00:00,197
01.01.2015 00:00,192
01.02.2015 00:00,191.1
01.03.2015 00:00,191.5
01.04.2015 00:00,190.9
01.05.2015 00:00,193.4
01.06.2015 00:00,194.8
01.07.2015 00:00,193.9
01.08.2015 00:00,191.9
01.09.2015 00:00,189.1
01.10.2015 00:00,187.5
01.11.2015 00:00,185.7
01.12.2015 00:00,183.5
01.01.2016 00:00,182.6
04.01.2016 00:00,
05.01.2016 00:00,
06.01.2016 00:00,
07.01.2016 00:00,
08.01.2016 00:00,
11.01.2016 00:00,
12.01.2016 00:00,
13.01.2016 00:00,
14.01.2016 00:00,
15.01.2016 00:00,
19.01.2016 00:00,
20.01.2016 00:00,
21.01.2016 00:00,
22.01.2016 00:00,
25.01.2016 00:00,
26.01.2016 00:00,
27.01.2016 00:00,
28.01.2016 00:00,
29.01.2016 00:00,
01.02.2016 00:00,181.3
02.02.2016 00:00,
03.02.2016 00:00,
04.02.2016 00:00,
05.02.2016 00:00,
08.02.2016 00:00,
09.02.2016 00:00,
10.02.2016 00:00,
11.02.2016 00:00,
12.02.2016 00:00,
16.02.2016 00:00,
17.02.2016 00:00,
18.02.2016 00:00,
19.02.2016 00:00,
22.02.2016 00:00,
23.02.2016 00:00,
24.02.2016 00:00,
25.02.2016 00:00,
26.02.2016 00:00,
29.02.2016 00:00,
01.03.2016 00:00,182.1
02.03.2016 00:00,
03.03.2016 00:00,
04.03.2016 00:00,
07.03.2016 00:00,
08.03.2016 00:00,
09.03.2016 00:00,
10.03.2016 00:00,
11.03.2016 00:00,
14.03.2016 00:00,
15.03.2016 00:00,
16.03.2016 00:00,
17.03.2016 00:00,
18.03.2016 00:00,
21.03.2016 00:00,
22.03.2016 00:00,
23.03.2016 00:00,
24.03.2016 00:00,
28.03.2016 00:00,
29.03.2016 00:00,
30.03.2016 00:00,
31.03.2016 00:00,
01.04.2016 00:00,183.2
04.04.2016 00:00,
05.04.2016 00:00,
06.04.2016 00:00,
07.04.2016 00:00,
08.04.2016 00:00,
11.04.2016 00:00,
12.04.2016 00:00,
