DateTime,Inflation Rate
01.04.1967 00:00,2.4767801857585274
01.05.1967 00:00,2.786377708978346
01.06.1967 00:00,2.7777777777777732
01.07.1967 00:00,2.7692307692307647
01.08.1967 00:00,2.4464831804281255
01.09.1967 00:00,2.752293577981647
01.10.1967 00:00,2.4316109422492533
01.11.1967 00:00,2.735562310030391
01.12.1967 00:00,3.0395136778115504
01.01.1968 00:00,3.647416413373869
01.02.1968 00:00,3.951367781155028
01.03.1968 00:00,3.9393939393939306
01.04.1968 00:00,3.927492447129901
01.05.1968 00:00,3.9156626506024006
01.06.1968 00:00,4.204204204204222
01.07.1968 00:00,4.491017964071856
01.08.1968 00:00,4.477611940298507
01.09.1968 00:00,4.464285714285714
01.10.1968 00:00,4.747774480712149
01.11.1968 00:00,4.733727810650892
01.12.1968 00:00,4.719764011799414
01.01.1969 00:00,4.398826979
01.02.1969 00:00,4.678362573099398
01.03.1969 00:00,5.247813411
01.04.1969 00:00,5.523255813953484
01.05.1969 00:00,5.507246377
01.06.1969 00:00,5.475504322766566
01.07.1969 00:00,5.444126074498564
01.08.1969 00:00,5.714285714285714
01.09.1969 00:00,5.698005698005698
01.10.1969 00:00,5.66572238
01.11.1969 00:00,5.932203389830513
01.12.1969 00:00,6.197183098591557
01.01.1970 00:00,6.179775280898864
01.02.1970 00:00,6.145251396648053
01.03.1970 00:00,5.817174515
01.04.1970 00:00,6.060606060606069
01.05.1970 00:00,6.043956043956053
01.06.1970 00:00,6.010928961748622
01.07.1970 00:00,5.978260869565226
01.08.1970 00:00,5.405405405405405
01.09.1970 00:00,5.660377358490569
01.10.1970 00:00,5.630026809651479
01.11.1970 00:00,5.600000000000003
01.12.1970 00:00,5.570291777188313
01.01.1971 00:00,5.291005291005291
01.02.1971 00:00,4.9999999999999964
01.03.1971 00:00,4.712041884816746
01.04.1971 00:00,4.155844155844159
01.05.1971 00:00,4.404145077720196
01.06.1971 00:00,4.639175258
01.07.1971 00:00,4.358974358974367
01.08.1971 00:00,4.615384615384608
01.09.1971 00:00,4.0816326530612095
01.10.1971 00:00,3.807106598984772
01.11.1971 00:00,3.2828282828282753
01.12.1971 00:00,3.266331658291468
01.01.1972 00:00,3.266331658291468
01.02.1972 00:00,3.5087719298245577
01.03.1972 00:00,3.499999999999996
01.04.1972 00:00,3.491271820448874
01.05.1972 00:00,3.225806451612914
01.06.1972 00:00,2.709359605911333
01.07.1972 00:00,2.9484029484029377
01.08.1972 00:00,2.9411764705882426
01.09.1972 00:00,3.1862745098039325
01.10.1972 00:00,3.422982885085571
01.11.1972 00:00,3.6674816625916873
01.12.1972 00:00,3.406326034063257
01.01.1973 00:00,3.649635036
01.02.1973 00:00,3.8740920096852336
01.03.1973 00:00,4.589371980676325
01.04.1973 00:00,5.060240963855425
01.05.1973 00:00,5.528846153846147
01.06.1973 00:00,5.995203836930455
01.07.1973 00:00,5.7279236276849606
01.08.1973 00:00,7.380952380952384
01.09.1973 00:00,7.363420427553448
01.10.1973 00:00,7.801418439716324
01.11.1973 00:00,8.254716981132077
01.12.1973 00:00,8.705882352941183
01.01.1974 00:00,9.389671361502346
01.02.1974 00:00,10.023310023310033
01.03.1974 00:00,10.392609699769054
01.04.1974 00:00,10.091743119266052
01.05.1974 00:00,10.706150341685657
01.06.1974 00:00,10.859728506787324
01.07.1974 00:00,11.512415349887137
01.08.1974 00:00,10.864745011086471
01.09.1974 00:00,11.946902654867253
01.10.1974 00:00,12.06140350877193
01.11.1974 00:00,12.200435729847497
01.12.1974 00:00,12.337662337662328
01.01.1975 00:00,11.802575107296137
01.02.1975 00:00,11.228813559322028
01.03.1975 00:00,10.251046025104616
01.04.1975 00:00,10.20833333333333
01.05.1975 00:00,9.465020576
01.06.1975 00:00,9.387755102040819
01.07.1975 00:00,9.716599190283409
01.08.1975 00:00,8.599999999999994
01.09.1975 00:00,7.905138339920949
01.10.1975 00:00,7.436399217221129
01.11.1975 00:00,7.378640776699023
01.12.1975 00:00,6.936416184971102
01.01.1976 00:00,6.717850288
01.02.1976 00:00,6.285714286
01.03.1976 00:00,6.072106261859575
01.04.1976 00:00,6.0491493383742965
01.05.1976 00:00,6.203007518796986
01.06.1976 00:00,5.970149253731335
01.07.1976 00:00,5.350553505535053
01.08.1976 00:00,5.709023941068143
01.09.1976 00:00,5.4945054945054945
01.10.1976 00:00,5.464480874
01.11.1976 00:00,4.882459312839065
01.12.1976 00:00,4.864864865
01.01.1977 00:00,5.215827338129494
01.02.1977 00:00,5.913978494623664
01.03.1977 00:00,6.440071556350629
01.04.1977 00:00,6.951871657754008
01.05.1977 00:00,6.725663716814154
01.06.1977 00:00,6.866197183098602
01.07.1977 00:00,6.830122591943956
01.08.1977 00:00,6.620209059233457
01.09.1977 00:00,6.597222222222217
01.10.1977 00:00,6.390328151986188
01.11.1977 00:00,6.724137931034481
01.12.1977 00:00,6.701030927835048
01.01.1978 00:00,6.837606837606838
01.02.1978 00:00,6.4297800338409425
01.03.1978 00:00,6.554621848739493
01.04.1978 00:00,6.499999999999997
01.05.1978 00:00,6.9651741293532385
01.06.1978 00:00,7.413509060955518
01.07.1978 00:00,7.704918032786889
01.08.1978 00:00,7.843137254901955
01.09.1978 00:00,8.306188925081436
01.10.1978 00:00,8.928571428571416
01.11.1978 00:00,8.885298869143792
01.12.1978 00:00,9.017713365539455
01.01.1979 00:00,9.279999999999996
01.02.1979 00:00,9.856915739268674
01.03.1979 00:00,10.094637223974761
01.04.1979 00:00,10.48513302034428
01.05.1979 00:00,10.852713178294573
01.06.1979 00:00,10.88957055214723
01.07.1979 00:00,11.263318112633169
01.08.1979 00:00,11.818181818181813
01.09.1979 00:00,12.18045112781954
01.10.1979 00:00,12.071535022354709
01.11.1979 00:00,12.611275964391691
01.12.1979 00:00,13.293943870014772
01.01.1980 00:00,13.90922401171303
01.02.1980 00:00,14.182344428364708
01.03.1980 00:00,14.756446991404006
01.04.1980 00:00,14.730878186968848
01.05.1980 00:00,14.405594405594401
01.06.1980 00:00,14.384508990318126
01.07.1980 00:00,13.132694938440507
01.08.1980 00:00,12.872628726287264
01.09.1980 00:00,12.600536193029498
01.10.1980 00:00,12.765957446808502
01.11.1980 00:00,12.648221343873509
03.11.1980 00:00,
10.11.1980 00:00,
17.11.1980 00:00,
24.11.1980 00:00,
01.12.1980 00:00,12.516297262059966
08.12.1980 00:00,
15.12.1980 00:00,
22.12.1980 00:00,
29.12.1980 00:00,
01.01.1981 00:00,11.82519280205656
05.01.1981 00:00,
12.01.1981 00:00,
19.01.1981 00:00,
26.01.1981 00:00,
01.02.1981 00:00,11.406844106463877
02.02.1981 00:00,
09.02.1981 00:00,
16.02.1981 00:00,
23.02.1981 00:00,
01.03.1981 00:00,10.486891385767798
02.03.1981 00:00,
09.03.1981 00:00,
16.03.1981 00:00,
23.03.1981 00:00,
30.03.1981 00:00,
01.04.1981 00:00,9.999999999999993
06.04.1981 00:00,
13.04.1981 00:00,
20.04.1981 00:00,
27.04.1981 00:00,
01.05.1981 00:00,9.7799511
04.05.1981 00:00,
11.05.1981 00:00,
18.05.1981 00:00,
25.05.1981 00:00,
01.06.1981 00:00,9.552599758162021
08.06.1981 00:00,
15.06.1981 00:00,
22.06.1981 00:00,
29.06.1981 00:00,
01.07.1981 00:00,10.76178960096734
06.07.1981 00:00,
13.07.1981 00:00,
20.07.1981 00:00,
27.07.1981 00:00,
01.08.1981 00:00,10.804321728691477
03.08.1981 00:00,
10.08.1981 00:00,
17.08.1981 00:00,
24.08.1981 00:00,
31.08.1981 00:00,
01.09.1981 00:00,10.952380952380954
07.09.1981 00:00,
14.09.1981 00:00,
21.09.1981 00:00,
28.09.1981 00:00,
01.10.1981 00:00,10.141509433962275
05.10.1981 00:00,
12.10.1981 00:00,
19.10.1981 00:00,
26.10.1981 00:00,
01.11.1981 00:00,9.590643274853806
02.11.1981 00:00,
09.11.1981 00:00,
16.11.1981 00:00,
23.11.1981 00:00,
30.11.1981 00:00,
01.12.1981 00:00,8.922363847045196
07.12.1981 00:00,
14.12.1981 00:00,
21.12.1981 00:00,
28.12.1981 00:00,
01.01.1982 00:00,8.390804597701147
04.01.1982 00:00,
11.01.1982 00:00,
18.01.1982 00:00,
25.01.1982 00:00,
01.02.1982 00:00,7.622298066
08.02.1982 00:00,
15.02.1982 00:00,
22.02.1982 00:00,
01.03.1982 00:00,6.779661016949152
08.03.1982 00:00,
15.03.1982 00:00,
22.03.1982 00:00,
29.03.1982 00:00,
01.04.1982 00:00,6.509539842873189
05.04.1982 00:00,
12.04.1982 00:00,
19.04.1982 00:00,
26.04.1982 00:00,
01.05.1982 00:00,6.681514477
03.05.1982 00:00,
10.05.1982 00:00,
17.05.1982 00:00,
24.05.1982 00:00,
31.05.1982 00:00,
01.06.1982 00:00,7.064017660044157
07.06.1982 00:00,
14.06.1982 00:00,
21.06.1982 00:00,
28.06.1982 00:00,
01.07.1982 00:00,6.4410480349345045
05.07.1982 00:00,
12.07.1982 00:00,
19.07.1982 00:00,
26.07.1982 00:00,
01.08.1982 00:00,5.850487540628392
02.08.1982 00:00,
09.08.1982 00:00,
16.08.1982 00:00,
23.08.1982 00:00,
30.08.1982 00:00,
01.09.1982 00:00,5.042918454935625
06.09.1982 00:00,
13.09.1982 00:00,
20.09.1982 00:00,
27.09.1982 00:00,
01.10.1982 00:00,5.139186295503208
04.10.1982 00:00,
11.10.1982 00:00,
18.10.1982 00:00,
25.10.1982 00:00,
01.11.1982 00:00,4.589114194236924
08.11.1982 00:00,
15.11.1982 00:00,
22.11.1982 00:00,
29.11.1982 00:00,
01.12.1982 00:00,3.8297872340425467
06.12.1982 00:00,
13.12.1982 00:00,
20.12.1982 00:00,
27.12.1982 00:00,
01.01.1983 00:00,3.711558854718982
03.01.1983 00:00,
10.01.1983 00:00,
17.01.1983 00:00,
24.01.1983 00:00,
31.01.1983 00:00,
01.02.1983 00:00,3.4883720930232682
07.02.1983 00:00,
14.02.1983 00:00,
21.02.1983 00:00,
28.02.1983 00:00,
01.03.1983 00:00,3.597883597883604
07.03.1983 00:00,
14.03.1983 00:00,
21.03.1983 00:00,
28.03.1983 00:00,
01.04.1983 00:00,3.898840885142243
04.04.1983 00:00,
11.04.1983 00:00,
18.04.1983 00:00,
25.04.1983 00:00,
01.05.1983 00:00,3.549060542797501
02.05.1983 00:00,
09.05.1983 00:00,
16.05.1983 00:00,
23.05.1983 00:00,
30.05.1983 00:00,
01.06.1983 00:00,2.5773195876288657
06.06.1983 00:00,
13.06.1983 00:00,
20.06.1983 00:00,
27.06.1983 00:00,
01.07.1983 00:00,2.4615384615384674
04.07.1983 00:00,
11.07.1983 00:00,
18.07.1983 00:00,
25.07.1983 00:00,
01.08.1983 00:00,2.5588536335721597
08.08.1983 00:00,
15.08.1983 00:00,
22.08.1983 00:00,
29.08.1983 00:00,
01.09.1983 00:00,2.8600612870275763
05.09.1983 00:00,
12.09.1983 00:00,
19.09.1983 00:00,
26.09.1983 00:00,
01.10.1983 00:00,2.851323828920567
03.10.1983 00:00,
10.10.1983 00:00,
17.10.1983 00:00,
24.10.1983 00:00,
31.10.1983 00:00,
01.11.1983 00:00,3.2653061224489828
07.11.1983 00:00,
14.11.1983 00:00,
21.11.1983 00:00,
28.11.1983 00:00,
01.12.1983 00:00,3.790983607
05.12.1983 00:00,
12.12.1983 00:00,
19.12.1983 00:00,
26.12.1983 00:00,
01.01.1984 00:00,4.192229038854815
02.01.1984 00:00,
09.01.1984 00:00,
16.01.1984 00:00,
23.01.1984 00:00,
30.01.1984 00:00,
01.02.1984 00:00,4.596527068
06.02.1984 00:00,
13.02.1984 00:00,
20.02.1984 00:00,
27.02.1984 00:00,
01.03.1984 00:00,4.800817160367711
05.03.1984 00:00,
12.03.1984 00:00,
19.03.1984 00:00,
26.03.1984 00:00,
01.04.1984 00:00,4.563894523326572
02.04.1984 00:00,
09.04.1984 00:00,
16.04.1984 00:00,
23.04.1984 00:00,
30.04.1984 00:00,
01.05.1984 00:00,4.233870967741938
07.05.1984 00:00,
14.05.1984 00:00,
21.05.1984 00:00,
28.05.1984 00:00,
01.06.1984 00:00,4.221105527638193
04.06.1984 00:00,
11.06.1984 00:00,
18.06.1984 00:00,
25.06.1984 00:00,
01.07.1984 00:00,4.204204204204193
02.07.1984 00:00,
09.07.1984 00:00,
16.07.1984 00:00,
23.07.1984 00:00,
30.07.1984 00:00,
01.08.1984 00:00,4.291417165668659
06.08.1984 00:00,
13.08.1984 00:00,
20.08.1984 00:00,
27.08.1984 00:00,
01.09.1984 00:00,4.270109235352529
03.09.1984 00:00,
10.09.1984 00:00,
17.09.1984 00:00,
24.09.1984 00:00,
01.10.1984 00:00,4.257425742574254
08.10.1984 00:00,
15.10.1984 00:00,
22.10.1984 00:00,
29.10.1984 00:00,
01.11.1984 00:00,4.051383399
05.11.1984 00:00,
12.11.1984 00:00,
19.11.1984 00:00,
26.11.1984 00:00,
01.12.1984 00:00,3.948667324777887
03.12.1984 00:00,
10.12.1984 00:00,
17.12.1984 00:00,
24.12.1984 00:00,
31.12.1984 00:00,
01.01.1985 00:00,3.532875368007845
07.01.1985 00:00,
14.01.1985 00:00,
21.01.1985 00:00,
28.01.1985 00:00,
01.02.1985 00:00,3.5156249999999947
04.02.1985 00:00,
11.02.1985 00:00,
18.02.1985 00:00,
25.02.1985 00:00,
01.03.1985 00:00,3.7037037037037153
04.03.1985 00:00,
11.03.1985 00:00,
18.03.1985 00:00,
25.03.1985 00:00,
01.04.1985 00:00,3.685741998060147
08.04.1985 00:00,
15.04.1985 00:00,
22.04.1985 00:00,
29.04.1985 00:00,
01.05.1985 00:00,3.771760155
06.05.1985 00:00,
13.05.1985 00:00,
20.05.1985 00:00,
27.05.1985 00:00,
01.06.1985 00:00,3.760848601735768
03.06.1985 00:00,
10.06.1985 00:00,
17.06.1985 00:00,
24.06.1985 00:00,
01.07.1985 00:00,3.554274735830935
08.07.1985 00:00,
15.07.1985 00:00,
22.07.1985 00:00,
29.07.1985 00:00,
01.08.1985 00:00,3.349282296650718
05.08.1985 00:00,
12.08.1985 00:00,
19.08.1985 00:00,
26.08.1985 00:00,
01.09.1985 00:00,3.142857143
02.09.1985 00:00,
09.09.1985 00:00,
16.09.1985 00:00,
23.09.1985 00:00,
30.09.1985 00:00,
01.10.1985 00:00,3.228869895536568
07.10.1985 00:00,
14.10.1985 00:00,
21.10.1985 00:00,
28.10.1985 00:00,
01.11.1985 00:00,3.5137701804368495
04.11.1985 00:00,
11.11.1985 00:00,
18.11.1985 00:00,
25.11.1985 00:00,
01.12.1985 00:00,3.798670465337132
02.12.1985 00:00,
09.12.1985 00:00,
16.12.1985 00:00,
23.12.1985 00:00,
30.12.1985 00:00,
01.01.1986 00:00,3.8862559241706105
06.01.1986 00:00,
13.01.1986 00:00,
20.01.1986 00:00,
27.01.1986 00:00,
01.02.1986 00:00,3.1132075471698086
03.02.1986 00:00,
10.02.1986 00:00,
17.02.1986 00:00,
24.02.1986 00:00,
01.03.1986 00:00,2.255639097744353
03.03.1986 00:00,
10.03.1986 00:00,
17.03.1986 00:00,
24.03.1986 00:00,
31.03.1986 00:00,
01.04.1986 00:00,1.5902712815715516
07.04.1986 00:00,
14.04.1986 00:00,
21.04.1986 00:00,
28.04.1986 00:00,
01.05.1986 00:00,1.4911463187325336
05.05.1986 00:00,
12.05.1986 00:00,
19.05.1986 00:00,
26.05.1986 00:00,
01.06.1986 00:00,1.7657992565055816
02.06.1986 00:00,
09.06.1986 00:00,
16.06.1986 00:00,
23.06.1986 00:00,
30.06.1986 00:00,
01.07.1986 00:00,1.5769944341372937
07.07.1986 00:00,
14.07.1986 00:00,
21.07.1986 00:00,
28.07.1986 00:00,
01.08.1986 00:00,1.5740740740740766
04.08.1986 00:00,
11.08.1986 00:00,
18.08.1986 00:00,
25.08.1986 00:00,
01.09.1986 00:00,1.7543859649122862
08.09.1986 00:00,
15.09.1986 00:00,
22.09.1986 00:00,
29.09.1986 00:00,
01.10.1986 00:00,1.4719411223551007
06.10.1986 00:00,
13.10.1986 00:00,
20.10.1986 00:00,
27.10.1986 00:00,
01.11.1986 00:00,1.2844036697247758
03.11.1986 00:00,
10.11.1986 00:00,
17.11.1986 00:00,
24.11.1986 00:00,
01.12.1986 00:00,1.0978956999085112
08.12.1986 00:00,
15.12.1986 00:00,
22.12.1986 00:00,
29.12.1986 00:00,
01.01.1987 00:00,1.4598540145985481
05.01.1987 00:00,
12.01.1987 00:00,
19.01.1987 00:00,
26.01.1987 00:00,
01.02.1987 00:00,2.104300091491306
02.02.1987 00:00,
09.02.1987 00:00,
16.02.1987 00:00,
23.02.1987 00:00,
01.03.1987 00:00,3.033088235294115
02.03.1987 00:00,
09.03.1987 00:00,
16.03.1987 00:00,
23.03.1987 00:00,
30.03.1987 00:00,
01.04.1987 00:00,3.7753222836095843
06.04.1987 00:00,
13.04.1987 00:00,
20.04.1987 00:00,
27.04.1987 00:00,
01.05.1987 00:00,3.8567493112947555
04.05.1987 00:00,
11.05.1987 00:00,
18.05.1987 00:00,
25.05.1987 00:00,
01.06.1987 00:00,3.652968037
08.06.1987 00:00,
15.06.1987 00:00,
22.06.1987 00:00,
29.06.1987 00:00,
01.07.1987 00:00,3.9269406392694037
06.07.1987 00:00,
13.07.1987 00:00,
20.07.1987 00:00,
27.07.1987 00:00,
01.08.1987 00:00,4.284412032816776
03.08.1987 00:00,
10.08.1987 00:00,
17.08.1987 00:00,
24.08.1987 00:00,
31.08.1987 00:00,
01.09.1987 00:00,4.355716878402901
07.09.1987 00:00,
14.09.1987 00:00,
21.09.1987 00:00,
28.09.1987 00:00,
01.10.1987 00:00,4.533091568449683
05.10.1987 00:00,
12.10.1987 00:00,
19.10.1987 00:00,
26.10.1987 00:00,
01.11.1987 00:00,4.528985507246377
02.11.1987 00:00,
09.11.1987 00:00,
16.11.1987 00:00,
23.11.1987 00:00,
30.11.1987 00:00,
01.12.1987 00:00,4.434389140271498
07.12.1987 00:00,
14.12.1987 00:00,
21.12.1987 00:00,
28.12.1987 00:00,
01.01.1988 00:00,4.046762589928058
04.01.1988 00:00,
11.01.1988 00:00,
18.01.1988 00:00,
25.01.1988 00:00,
01.02.1988 00:00,3.942652329749109
08.02.1988 00:00,
15.02.1988 00:00,
22.02.1988 00:00,
29.02.1988 00:00,
01.03.1988 00:00,3.9250669045495146
07.03.1988 00:00,
14.03.1988 00:00,
21.03.1988 00:00,
28.03.1988 00:00,
01.04.1988 00:00,3.9041703637976855
04.04.1988 00:00,
11.04.1988 00:00,
18.04.1988 00:00,
25.04.1988 00:00,
01.05.1988 00:00,3.8903625110521713
02.05.1988 00:00,
09.05.1988 00:00,
16.05.1988 00:00,
23.05.1988 00:00,
30.05.1988 00:00,
01.06.1988 00:00,3.9647577092511015
06.06.1988 00:00,
13.06.1988 00:00,
20.06.1988 00:00,
27.06.1988 00:00,
01.07.1988 00:00,4.1300527240773315
04.07.1988 00:00,
11.07.1988 00:00,
18.07.1988 00:00,
25.07.1988 00:00,
01.08.1988 00:00,4.020979020979016
08.08.1988 00:00,
15.08.1988 00:00,
22.08.1988 00:00,
29.08.1988 00:00,
01.09.1988 00:00,4.173913043478258
05.09.1988 00:00,
12.09.1988 00:00,
19.09.1988 00:00,
26.09.1988 00:00,
01.10.1988 00:00,4.249783174327845
03.10.1988 00:00,
10.10.1988 00:00,
17.10.1988 00:00,
24.10.1988 00:00,
31.10.1988 00:00,
01.11.1988 00:00,4.2461005199306685
07.11.1988 00:00,
14.11.1988 00:00,
21.11.1988 00:00,
28.11.1988 00:00,
01.12.1988 00:00,4.4194107452339635
05.12.1988 00:00,
12.12.1988 00:00,
19.12.1988 00:00,
26.12.1988 00:00,
01.01.1989 00:00,4.667242869490053
02.01.1989 00:00,
09.01.1989 00:00,
16.01.1989 00:00,
23.01.1989 00:00,
30.01.1989 00:00,
01.02.1989 00:00,4.827586206896547
06.02.1989 00:00,
13.02.1989 00:00,
20.02.1989 00:00,
27.02.1989 00:00,
01.03.1989 00:00,4.978540772532186
06.03.1989 00:00,
13.03.1989 00:00,
20.03.1989 00:00,
27.03.1989 00:00,
01.04.1989 00:00,5.123825789923143
03.04.1989 00:00,
10.04.1989 00:00,
17.04.1989 00:00,
24.04.1989 00:00,
01.05.1989 00:00,5.361702127659572
08.05.1989 00:00,
15.05.1989 00:00,
22.05.1989 00:00,
29.05.1989 00:00,
01.06.1989 00:00,5.169491525423724
05.06.1989 00:00,
12.06.1989 00:00,
19.06.1989 00:00,
26.06.1989 00:00,
01.07.1989 00:00,4.978902953586503
03.07.1989 00:00,
10.07.1989 00:00,
17.07.1989 00:00,
24.07.1989 00:00,
31.07.1989 00:00,
01.08.1989 00:00,4.705882352941171
07.08.1989 00:00,
14.08.1989 00:00,
21.08.1989 00:00,
28.08.1989 00:00,
01.09.1989 00:00,4.340567612687816
04.09.1989 00:00,
11.09.1989 00:00,
18.09.1989 00:00,
25.09.1989 00:00,
01.10.1989 00:00,4.492512479201324
02.10.1989 00:00,
09.10.1989 00:00,
16.10.1989 00:00,
23.10.1989 00:00,
30.10.1989 00:00,
01.11.1989 00:00,4.655029093931844
06.11.1989 00:00,
13.11.1989 00:00,
20.11.1989 00:00,
27.11.1989 00:00,
01.12.1989 00:00,4.647302905
04.12.1989 00:00,
11.12.1989 00:00,
18.12.1989 00:00,
25.12.1989 00:00,
01.01.1990 00:00,5.202312138728334
08.01.1990 00:00,
15.01.1990 00:00,
22.01.1990 00:00,
29.01.1990 00:00,
01.02.1990 00:00,5.263157894736848
05.02.1990 00:00,
12.02.1990 00:00,
19.02.1990 00:00,
26.02.1990 00:00,
01.03.1990 00:00,5.233033524121007
05.03.1990 00:00,
12.03.1990 00:00,
19.03.1990 00:00,
26.03.1990 00:00,
01.04.1990 00:00,4.711616572
02.04.1990 00:00,
09.04.1990 00:00,
16.04.1990 00:00,
23.04.1990 00:00,
30.04.1990 00:00,
01.05.1990 00:00,4.36187399
07.05.1990 00:00,
14.05.1990 00:00,
21.05.1990 00:00,
28.05.1990 00:00,
01.06.1990 00:00,4.673650282
04.06.1990 00:00,
11.06.1990 00:00,
18.06.1990 00:00,
25.06.1990 00:00,
01.07.1990 00:00,4.823151125401929
02.07.1990 00:00,
09.07.1990 00:00,
16.07.1990 00:00,
23.07.1990 00:00,
30.07.1990 00:00,
01.08.1990 00:00,5.617977528089888
06.08.1990 00:00,
13.08.1990 00:00,
20.08.1990 00:00,
27.08.1990 00:00,
01.09.1990 00:00,6.159999999999991
03.09.1990 00:00,
10.09.1990 00:00,
17.09.1990 00:00,
24.09.1990 00:00,
01.10.1990 00:00,6.2898089171974565
08.10.1990 00:00,
15.10.1990 00:00,
22.10.1990 00:00,
29.10.1990 00:00,
01.11.1990 00:00,6.274821286735508
05.11.1990 00:00,
12.11.1990 00:00,
19.11.1990 00:00,
26.11.1990 00:00,
01.12.1990 00:00,6.106264869151481
03.12.1990 00:00,
10.12.1990 00:00,
17.12.1990 00:00,
24.12.1990 00:00,
31.12.1990 00:00,
01.01.1991 00:00,5.651491365777071
07.01.1991 00:00,
14.01.1991 00:00,
21.01.1991 00:00,
28.01.1991 00:00,
01.02.1991 00:00,5.312500000000009
04.02.1991 00:00,
11.02.1991 00:00,
18.02.1991 00:00,
25.02.1991 00:00,
01.03.1991 00:00,4.895104895104904
04.03.1991 00:00,
11.03.1991 00:00,
18.03.1991 00:00,
25.03.1991 00:00,
01.04.1991 00:00,4.887509697439862
08.04.1991 00:00,
15.04.1991 00:00,
22.04.1991 00:00,
29.04.1991 00:00,
01.05.1991 00:00,4.953560371517033
06.05.1991 00:00,
13.05.1991 00:00,
20.05.1991 00:00,
27.05.1991 00:00,
01.06.1991 00:00,4.695919938
03.06.1991 00:00,
10.06.1991 00:00,
17.06.1991 00:00,
24.06.1991 00:00,
01.07.1991 00:00,4.4478527607361835
08.07.1991 00:00,
15.07.1991 00:00,
22.07.1991 00:00,
29.07.1991 00:00,
01.08.1991 00:00,3.7993920972644375
05.08.1991 00:00,
12.08.1991 00:00,
19.08.1991 00:00,
26.08.1991 00:00,
01.09.1991 00:00,3.391107761868877
02.09.1991 00:00,
09.09.1991 00:00,
16.09.1991 00:00,
23.09.1991 00:00,
30.09.1991 00:00,
01.10.1991 00:00,2.921348314606746
07.10.1991 00:00,
14.10.1991 00:00,
21.10.1991 00:00,
28.10.1991 00:00,
01.11.1991 00:00,2.9895366218236172
04.11.1991 00:00,
11.11.1991 00:00,
18.11.1991 00:00,
25.11.1991 00:00,
01.12.1991 00:00,3.064275037369203
02.12.1991 00:00,
09.12.1991 00:00,
16.12.1991 00:00,
23.12.1991 00:00,
30.12.1991 00:00,
01.01.1992 00:00,2.600297176820208
06.01.1992 00:00,
13.01.1992 00:00,
20.01.1992 00:00,
27.01.1992 00:00,
01.02.1992 00:00,2.8189910979228356
03.02.1992 00:00,
10.02.1992 00:00,
17.02.1992 00:00,
24.02.1992 00:00,
01.03.1992 00:00,3.1851851851851936
02.03.1992 00:00,
09.03.1992 00:00,
16.03.1992 00:00,
23.03.1992 00:00,
30.03.1992 00:00,
01.04.1992 00:00,3.1804733727810737
06.04.1992 00:00,
13.04.1992 00:00,
20.04.1992 00:00,
27.04.1992 00:00,
01.05.1992 00:00,3.023598820058993
04.05.1992 00:00,
11.05.1992 00:00,
18.05.1992 00:00,
25.05.1992 00:00,
01.06.1992 00:00,3.0882352941176388
08.06.1992 00:00,
15.06.1992 00:00,
22.06.1992 00:00,
29.06.1992 00:00,
01.07.1992 00:00,3.1571218795888485
06.07.1992 00:00,
13.07.1992 00:00,
20.07.1992 00:00,
27.07.1992 00:00,
01.08.1992 00:00,3.147877013177168
03.08.1992 00:00,
10.08.1992 00:00,
17.08.1992 00:00,
24.08.1992 00:00,
31.08.1992 00:00,
01.09.1992 00:00,2.988338192419842
07.09.1992 00:00,
14.09.1992 00:00,
21.09.1992 00:00,
28.09.1992 00:00,
01.10.1992 00:00,3.2023289665211103
05.10.1992 00:00,
12.10.1992 00:00,
19.10.1992 00:00,
26.10.1992 00:00,
01.11.1992 00:00,3.047895500725681
02.11.1992 00:00,
09.11.1992 00:00,
16.11.1992 00:00,
23.11.1992 00:00,
30.11.1992 00:00,
01.12.1992 00:00,2.9006526468455403
07.12.1992 00:00,
14.12.1992 00:00,
21.12.1992 00:00,
28.12.1992 00:00,
01.01.1993 00:00,3.258508327299059
04.01.1993 00:00,
11.01.1993 00:00,
18.01.1993 00:00,
25.01.1993 00:00,
01.02.1993 00:00,3.246753246753247
08.02.1993 00:00,
15.02.1993 00:00,
22.02.1993 00:00,
01.03.1993 00:00,3.086862885857848
08.03.1993 00:00,
15.03.1993 00:00,
22.03.1993 00:00,
29.03.1993 00:00,
01.04.1993 00:00,3.225806451612903
05.04.1993 00:00,
12.04.1993 00:00,
19.04.1993 00:00,
26.04.1993 00:00,
01.05.1993 00:00,3.2211882605583395
03.05.1993 00:00,
10.05.1993 00:00,
17.05.1993 00:00,
24.05.1993 00:00,
31.05.1993 00:00,
01.06.1993 00:00,2.995720399429399
07.06.1993 00:00,
14.06.1993 00:00,
21.06.1993 00:00,
28.06.1993 00:00,
01.07.1993 00:00,2.775800711743776
05.07.1993 00:00,
12.07.1993 00:00,
19.07.1993 00:00,
26.07.1993 00:00,
01.08.1993 00:00,2.767920511000714
02.08.1993 00:00,
09.08.1993 00:00,
16.08.1993 00:00,
23.08.1993 00:00,
30.08.1993 00:00,
01.09.1993 00:00,2.689313517338983
06.09.1993 00:00,
13.09.1993 00:00,
20.09.1993 00:00,
27.09.1993 00:00,
01.10.1993 00:00,2.7503526093088695
04.10.1993 00:00,
11.10.1993 00:00,
18.10.1993 00:00,
25.10.1993 00:00,
01.11.1993 00:00,2.676056338028177
08.11.1993 00:00,
